datei,gnd_id,gnd_url,name
sf_10062.xml,5193995-2,https://d-nb.info/gnd/5193995-2,"Frankenstein & Wagner (Leipzig)"
sf_10071.xml,1124841997,https://d-nb.info/gnd/1124841997,"Freyhoff's Buchdruckerei (Nauen)"
sf_10091.xml,1232851787,https://d-nb.info/gnd/1232851787,"Buchdruckerei Roitzsch"
sf_10163.xml,10156235-4,https://d-nb.info/gnd/10156235-4,"Theaterverlag Eirich (Wien)"
sf_10197.xml,35742-X,https://d-nb.info/gnd/35742-X,"Velhagen & Klasing (Leipzig)"
sf_10207.xml,5260685-5,https://d-nb.info/gnd/5260685-5,"Offizin W. Drugulin"
sf_10221.xml,1335116249,https://d-nb.info/gnd/1335116249,"Hans Bondy (Berlin)"
sf_10231.xml,16344373-7,https://d-nb.info/gnd/16344373-7,"Buchhandlung Carl Fr. Fleischer (Leipzig)"
sf_10294.xml,1073083527,https://d-nb.info/gnd/1073083527,"G. Szelinski & Co. (Buchhandel, Wien)"
sf_10298.xml,1023843110,https://d-nb.info/gnd/1023843110,"Globus-Verlag (Berlin)"
sf_10333.xml,31430-4,https://d-nb.info/gnd/31430-4,"Albert Bonniers Förlag (Stockholm)"
sf_10376.xml,1073077691,https://d-nb.info/gnd/1073077691,"Hugo Gebers Förlag (Stockholm)"
sf_10402.xml,5306734-4,https://d-nb.info/gnd/5306734-4,"Julius-Bard-Verlag für Literatur und Kunst (Berlin)"
sf_10420.xml,1086197003,https://d-nb.info/gnd/1086197003,"Brown Brothers & Company (New York)"
sf_10422.xml,1072931206,https://d-nb.info/gnd/1072931206,"I. Ladyschnikow Verlag (Berlin)"
sf_10424.xml,1072993287,https://d-nb.info/gnd/1072993287,"Meyer & Jessen (Berlin, München)"
sf_10483.xml,1072959488,https://d-nb.info/gnd/1072959488,"Friese & Lang (Buchhandel, Wien)"
sf_10486.xml,2007813-4,https://d-nb.info/gnd/2007813-4,"Deutsche Buch-Gemeinschaft"
sf_10497.xml,128103-3,https://d-nb.info/gnd/128103-3,"Deutscher Verlegerverein"
sf_10506.xml,5155469-0,https://d-nb.info/gnd/5155469-0,"Hugo Baruch & Cie., Hoflieferanten (Berlin)"
sf_10506.xml,1025155343,https://d-nb.info/gnd/1025155343,"Shubert Organisation (New York)"
sf_10532.xml,1327992701,https://d-nb.info/gnd/1327992701,"Allgemeiner Schriftstellerverein"
sf_10534.xml,63980-1,https://d-nb.info/gnd/63980-1,"Deutsche Bank (Berlin)"
sf_10559.xml,114278-1,https://d-nb.info/gnd/114278-1,"Deutscher Lyceum-Club (Berlin)"
sf_10573.xml,62025-7,https://d-nb.info/gnd/62025-7,"Gesellschaft für Bühnenkunst"
sf_10586.xml,4707152-7,https://d-nb.info/gnd/4707152-7,"Alphons Dürr (Leipzig)"
sf_10598.xml,9839-5,https://d-nb.info/gnd/9839-5,"The Ohio State University"
sf_10600.xml,107307059X,https://d-nb.info/gnd/107307059X,"Tempel-Verlag (Leipzig)"
sf_10606.xml,7688638-4,https://d-nb.info/gnd/7688638-4,"Knorr & Hirth (München)"
sf_10684.xml,2124664-6,https://d-nb.info/gnd/2124664-6,"Elbemühl, Graphische Industrie Gesmbh (Wien)"
sf_10686.xml,5211563-X,https://d-nb.info/gnd/5211563-X,"Nyt Nordisk Forlag Arnold Busck (Kopenhagen)"
sf_10714.xml,2077527-1,https://d-nb.info/gnd/2077527-1,"Querido's Uitgeverij (Amsterdam)"
sf_10724.xml,69026-0,https://d-nb.info/gnd/69026-0,"USA. Alien Property Custodian"
sf_10727.xml,116729-7,https://d-nb.info/gnd/116729-7,"Hübel & Denck (Buchbinderei, Leipzig)"
sf_10745.xml,1086221605,https://d-nb.info/gnd/1086221605,"Ladenburg, Thalmann & Co. (Bankhaus, New York)"
sf_10746.xml,1087495962,https://d-nb.info/gnd/1087495962,"Athenaeum (Budapest)"
sf_10749.xml,35739-X,https://d-nb.info/gnd/35739-X,"Kurt Wolff Verlag (Leipzig, München)"
sf_10751.xml,65636-7,https://d-nb.info/gnd/65636-7,"Verlag Fritz Gurlitt (Berlin)"
sf_10752.xml,5191163-2,https://d-nb.info/gnd/5191163-2,"Verband Deutscher Filmautoren"
sf_10758.xml,16075869-5,https://d-nb.info/gnd/16075869-5,"Biblioteca Nueva (Madrid)"
sf_10758.xml,10350158-7,https://d-nb.info/gnd/10350158-7,"Sociedad de Autores Españoles"
sf_10762.xml,1360401458,https://d-nb.info/gnd/1360401458,"Pantheon-Verlag (Berlin)"
sf_10762.xml,1237010950,https://d-nb.info/gnd/1237010950,"Verlag Neues Vaterland E. Berger & Co. (Berlin)"
sf_10773.xml,14184-7,https://d-nb.info/gnd/14184-7,"Società italiana degli autori es editori (Rom)"
sf_10790.xml,277424-0,https://d-nb.info/gnd/277424-0,"Živnostenská Banka ve Praze"
sf_10811.xml,135161570X,https://d-nb.info/gnd/135161570X,"Verlag Paul Knepler (Wien)"
sf_10815.xml,4515802-2,https://d-nb.info/gnd/4515802-2,"Famous Players-Lasky Corporation"
sf_10820.xml,2008369-5,https://d-nb.info/gnd/2008369-5,"Deutsche Zentrumspartei"
sf_10821.xml,6120859-0,https://d-nb.info/gnd/6120859-0,"Boni & Liveright (New York)"
sf_10841.xml,1072892685,https://d-nb.info/gnd/1072892685,"Schutzverband Deutscher Schriftsteller. Bund der Erzähler (Berlin)"
sf_10862.xml,2070231-0,https://d-nb.info/gnd/2070231-0,"Kunstgewerbemuseum Berlin"
sf_10865.xml,1028925298,https://d-nb.info/gnd/1028925298,"Buchhandlung L.W. Seidel & Sohn (Wien)"
sf_10898.xml,74626-5,https://d-nb.info/gnd/74626-5,"Eidgenössische Bank (Zürich)"
sf_10931.xml,81530-5,https://d-nb.info/gnd/81530-5,"Rotterdamsche Bankvereeniging"
sf_10938.xml,4704125-0,https://d-nb.info/gnd/4704125-0,"Lese- und Redehalle der Deutschen Studenten Prag?)"
sf_10941.xml,1049680723,https://d-nb.info/gnd/1049680723,"University of California"
sf_10946.xml,63570-4,https://d-nb.info/gnd/63570-4,"Bund der Auslandsdeutschen"
sf_10949.xml,1072935236,https://d-nb.info/gnd/1072935236,"K. André'sche Buch-, Kunst & Landkartenhandlung (Prag)"
sf_10969.xml,7701946-5,https://d-nb.info/gnd/7701946-5,"George Allen & Unwin (London)"
sf_11039.xml,16105018-9,https://d-nb.info/gnd/16105018-9,"Gustav-Kiepenheuer-Verlag (Potsdam)"
sf_11141.xml,10291864-8,https://d-nb.info/gnd/10291864-8,"Ente Italiano Audizione Radiofoniche (Rom)"
sf_11154.xml,1355637929,https://d-nb.info/gnd/1355637929,"Editorial Calpe (Madrid)"
sf_11173.xml,4762379-2,https://d-nb.info/gnd/4762379-2,"Schlesische Funkstunde-AG (Breslau)"
sf_11194.xml,44825-4,https://d-nb.info/gnd/44825-4,"Nordische Rundfunk AG (Hamburg)"
sf_11235.xml,16338874-X,https://d-nb.info/gnd/16338874-X,"Bank für Auswärtigen Handel"
sf_11260.xml,2005531-6,https://d-nb.info/gnd/2005531-6,"Deutsche Stunde in Bayern, Gesellschaft für Drahtlose Belehrung und Unterhaltung"
sf_11292.xml,2005594-8,https://d-nb.info/gnd/2005594-8,"Axel Juncker Verlag (Berlin)"
sf_11302.xml,1072912295,https://d-nb.info/gnd/1072912295,"Franz Gschihay (Buchhandel, Marienbad)"
sf_11326.xml,4484113-9,https://d-nb.info/gnd/4484113-9,"Volksbildungsverein Wiesbaden"
sf_11334.xml,506980-4,https://d-nb.info/gnd/506980-4,"Otto Harrassowitz, Buchhandlung und Antiquariat (Leipzig)"
sf_11361.xml,1072885662,https://d-nb.info/gnd/1072885662,"Staatsverlag der RSFSR (Moskau)"
sf_11372.xml,7721336-1,https://d-nb.info/gnd/7721336-1,"George Bell and Sons"
sf_11454.xml,112655-6,https://d-nb.info/gnd/112655-6,"Ernest Benn Ltd. (London)"
sf_11458.xml,6517195-0,https://d-nb.info/gnd/6517195-0,"Verlag Schmitz & Olbertz (Düsseldorf)"
sf_11464.xml,252788-1,https://d-nb.info/gnd/252788-1,"Nuova Casa Editore Licinio Cappelli (Bologna)"
sf_11474.xml,1186419687,https://d-nb.info/gnd/1186419687,"European Books Limited (London)"
sf_11482.xml,1073063208,https://d-nb.info/gnd/1073063208,"Alois Srdce (Prag)"
sf_11507.xml,2131643-0,https://d-nb.info/gnd/2131643-0,"Éditions Albin Michel (Paris)"
sf_11508.xml,5530717-6,https://d-nb.info/gnd/5530717-6,"Editura Hasefer (Bukarest)"
sf_11525.xml,10102945-7,https://d-nb.info/gnd/10102945-7,"Alfred A. Knopf, Inc. (New York)"
sf_11525.xml,127287-1,https://d-nb.info/gnd/127287-1,"Prentice Hall (Englewood Cliffs, NJ)"
sf_11537.xml,507685-7,https://d-nb.info/gnd/507685-7,"University of Chicago Press"
sf_11539.xml,5229354-3,https://d-nb.info/gnd/5229354-3,"D. C. Heath and Company (Boston)"
sf_11586.xml,5050747-3,https://d-nb.info/gnd/5050747-3,"Sperling & Kupfer (Mailand)"
sf_11602.xml,4467659-1,https://d-nb.info/gnd/4467659-1,"Heinrich Schmidt & Carl Günther (Leipzig)"
sf_11619.xml,1072919567,https://d-nb.info/gnd/1072919567,"Ig. Hertz (Bukarest)"
sf_11620.xml,2020113-8,https://d-nb.info/gnd/2020113-8,"Rudolf Lechner und Sohn (Wien)"
sf_11648.xml,1330836839,https://d-nb.info/gnd/1330836839,"Kirjastus Loodus (Tartu)"
sf_11684.xml,10102943-3,https://d-nb.info/gnd/10102943-3,"Viking Press (New York)"
sf_11708.xml,1197546642,https://d-nb.info/gnd/1197546642,"Editorial Apolo (Barcelona)"
