nachname,vorname,beruf,ort,original
??lkner,,Theaterdirektor,,??lkner (Theaterdirektor)
Achard,Marcel,,,"Achard, Marcel"
Aldis,Mary,,,"Aldis, Mary"
Alennius,Linnea,Übersetzerin,Schweden,"Alennius, Linnea (Übersetzerin, Schweden)"
Allan,Grant,Theaterleiter,England,"Allan, Grant (Theaterleiter, England)"
Althoff,Paul,,,"Althoff, Paul"
Ames,Winthrop,,,"Ames, Winthrop"
Araquistáin,Luis,,,"Araquistáin, Luis"
Bartsch,Augustin,Buchhändler,Wien,"Bartsch, Augustin (Buchhändler, Wien)"
Bauer,Olla,,,"Bauer, Olla"
Baumfeld,Maurice,,,"Baumfeld, Maurice"
Beer,Mathilde,,,"Beer, Mathilde"
Behrend,Max,,,"Behrend, Max"
Beisser,Andreas,Kopenhagen,,"Beisser, Andreas (Kopenhagen)"
Benson,Arthur Christopher,,,"Benson, Arthur Christopher"
Bermann,Gottfried,,,"Bermann, Gottfried"
Bernstein,Hermann,,,"Bernstein, Hermann"
Best,Mrs.,Übersetzerin,USA,"Best, Mrs. (Übersetzerin, USA)"
Bianchini,,Mitarbeiter Société des Auteurs,Paris,"Bianchini (Mitarbeiter Société des Auteurs, Paris)"
Bloch,Felix,,,"Bloch, Felix"
Boer,Marguerite de,geb. Perruchon,,"Boer, Marguerite de (geb. Perruchon)"
Bolin,K. J.,Verleger,Stockholm,"Bolin, K. J. (Verleger, Stockholm)"
Bondy,Hans,Verleger,Berlin,"Bondy, Hans (Verleger, Berlin)"
Bonnier,Albert,,,"Bonnier, Albert"
Browne,Edith A.,,,"Browne, Edith A."
Browne,Maurice,,,"Browne, Maurice"
Busse,,Prof.,Literaturagent?,"Busse (Prof., Literaturagent?)"
Břečka,Vojtěch,Übersetzer,Prag,"Břečka, Vojtěch (Übersetzer, Prag)"
Campbell,John Arthur,1878-1947; Birmingham Repertory Theatre,,"Campbell, John Arthur (1878-1947; Birmingham Repertory Theatre)"
Cantoni,Cesare,Verleger/Literaturagent,Italien,"Cantoni, Cesare (Verleger/Literaturagent, Italien)"
Cappelli,Licinio,,,"Cappelli, Licinio"
Cecchini,Giordano,Schauspieler,Italien,"Cecchini, Giordano (Schauspieler, Italien)"
Conroy,,Theaterdirektor,Schauspieler,"Conroy (Theaterdirektor, Schauspieler)"
Corrinth,Curt,,,"Corrinth, Curt"
Cutti,B.,Übersetzer/Literaturagent,Mailand,"Cutti, B. (Übersetzer/Literaturagent, Mailand)"
Dalberg,Camilla,,,"Dalberg, Camilla"
Dampierre,Jacques de,,,"Dampierre, Jacques de"
Dan,Johann,Übersetzer,Dänemark,"Dan, Johann (Übersetzer, Dänemark)"
Dauli,Gian,,,"Dauli, Gian"
Davidson,Paul,,,"Davidson, Paul"
Demetz,Hans,,,"Demetz, Hans"
Dias,Willi,Übersetzer,Triest,"Dias, Willi (Übersetzer, Triest)"
Eduard VII.,König von Großbritannien,,,"Eduard VII., König von Großbritannien"
Ehrhard,,Literaturagent,Vermittler span. Übersetzung,"Ehrhard (Literaturagent, Vermittler span. Übersetzung)"
Entsch,Albert,,,"Entsch, Albert"
Eugen,Robert,,,"Eugen, Robert"
Fangen,Ronald,,,"Fangen, Ronald"
Fangor,Siegmund Oscar,,,"Fangor, Siegmund Oscar"
Fiske,Minnie Maddern,,,"Fiske, Minnie Maddern"
Fleischer,,Inhaber gleichnamiger Verlagsbuchhandlung,,Fleischer (Inhaber gleichnamiger Verlagsbuchhandlung)
Franca,Margherita Prohaska,Übersetzerin,Italien,"Franca, Margherita Prohaska (Übersetzerin, Italien)"
Fred,Alfred W.,,,"Fred, Alfred W."
Friedlaender,Ernst,,,"Friedlaender, Ernst"
Friedmann-Frederich,Fritz,,,"Friedmann-Frederich, Fritz"
Gabrielli,Ehepaar,Präsident Schriftstellerverein,Rom,"Gabrielli, Ehepaar (Präsident Schriftstellerverein, Rom)"
Gantillon,Simon,,,"Gantillon, Simon"
Gelber,Norbert,,,"Gelber, Norbert"
Giordani,Paolo,Präsident Società italiana del teatro drammatico,Rom,"Giordani, Paolo (Präsident Società italiana del teatro drammatico, Rom)"
Goette,Rudolf,,,"Goette, Rudolf"
Goetz,Theo,,,"Goetz, Theo"
Grumann,Paul H.,,,"Grumann, Paul H."
Gut,Dr.,Übersetzer,Tschechien,"Gut, Dr. (Übersetzer, Tschechien)"
Harprecht,Bruno,,,"Harprecht, Bruno"
Hartmann,Arthur,,,"Hartmann, Arthur"
Heilbron,,Mitarbeiter International Copyright Bureau Ltd.,London,"Heilbron (Mitarbeiter International Copyright Bureau Ltd., London)"
Hennings,Henrik,,,"Hennings, Henrik"
Heredia,,Literaturagent,Spanien,"Heredia (Literaturagent, Spanien)"
Hesse,Lo,,,"Hesse, Lo"
Hippel,Hildegard von,,,"Hippel, Hildegard von"
Hondula,John,Übersetzer,England,"Hondula, John (Übersetzer, England)"
How,Louis,Theateragent,Rom,"How, Louis (Theateragent, Rom)"
Hunter,Robert,Theaterunternehmer,USA,"Hunter, Robert (Theaterunternehmer, USA)"
Iban,Karl,Theaterleiter,Berlin,"Iban, Karl (Theaterleiter, Berlin)"
Jank,Angelo,,,"Jank, Angelo"
Karpp,J.,frz. Übersetzer,Cannes,"Karpp, J. (frz. Übersetzer, Cannes)"
Kennerley,Mitchell,,,"Kennerley, Mitchell"
Keuls,Henricus Wijbrandus Jacobus Maria,,,"Keuls, Henricus Wijbrandus Jacobus Maria"
Khol,František,,,"Khol, František"
Kholova,Mila,Theateragentin,Tschechien,"Kholova, Mila (Theateragentin, Tschechien)"
Kiepenheuer,Gustav,,,"Kiepenheuer, Gustav"
Knésková,Jaroslava,Literaturagentin,Tschechien,"Knésková, Jaroslava (Literaturagentin, Tschechien)"
Koller,Paul,Literaturagent?,Wien,"Koller, Paul (Literaturagent?, Wien)"
Kolowrat-Krakowsky,Sascha,,,"Kolowrat-Krakowsky, Sascha"
Krause,,Literaturagent? Anwalt?,vielleicht New York,"Krause (Literaturagent? Anwalt?, vielleicht New York)"
Lahmann,,Lehrer,Vicenza,"Lahmann (Lehrer, Vicenza)"
Lauffer,Hans,,,"Lauffer, Hans"
Lechner,Oskar,,,"Lechner, Oskar"
Lederer,Emanuel,,,"Lederer, Emanuel"
Leonard,Oscar,,,"Leonard, Oscar"
Leonhard,Frank,,,"Leonhard, Frank"
Lotz,Hans,,,"Lotz, Hans"
Lucek,Rudolf,Buchhändler,Wien,"Lucek, Rudolf (Buchhändler, Wien)"
Lugt Melsert,Cor van der,,,"Lugt Melsert, Cor van der"
Löwenfeld,Hans,,,"Löwenfeld, Hans"
Machiels,Robert de,Theaterleiter und Dramatiker,Paris,"Machiels, Robert de (Theaterleiter und Dramatiker, Paris)"
Maixdorff,Karl von,,,"Maixdorff, Karl von"
Marcellini,Giovanni,,,"Marcellini, Giovanni"
Martin,Anton Karl,,,"Martin, Anton Karl"
Merk,,Theaterdirektor,Nürnberg,"Merk (Theaterdirektor, Nürnberg)"
Merwin,Bertold,,,"Merwin, Bertold"
Meyerhold,Thaddäus,Übersetzer 'Traumnovelle'?,,"Meyerhold, Thaddäus (Übersetzer 'Traumnovelle'?)"
Mingarro Sanmartín,José,Übersetzer,Spanien,"Mingarro Sanmartín, José (Übersetzer, Spanien)"
Mohr,Hans,Übersetzer ins Esparanto,,"Mohr, Hans (Übersetzer ins Esparanto)"
Morgenstern,Arthur,Verleger?,Brünn,"Morgenstern, Arthur (Verleger?, Brünn)"
Muret,Maurice,,,"Muret, Maurice"
Murray,Marr,Übersetzer,England,"Murray, Marr (Übersetzer, England)"
Nadler,Gisela,Übersetzerin und Journalistin,Lemberg,"Nadler, Gisela (Übersetzerin und Journalistin, Lemberg)"
Neldner,Paul,,,"Neldner, Paul"
Nettesheim,Leni,geb. Murdfield,,"Nettesheim, Leni (geb. Murdfield)"
Nillson,,Schauspielerin,England,"Nillson (Schauspielerin, England)"
Nitsche,Cornels Albrecht,Literaturhistoriker,Braunschweig,"Nitsche, Cornels Albrecht (Literaturhistoriker, Braunschweig)"
Norris,William,Theaterdirektor,Kopenhagen,"Norris, William (Theaterdirektor, Kopenhagen)"
Orth,Alexander,,,"Orth, Alexander"
Osterrieth,Albert,,,"Osterrieth, Albert"
Ovejero y Maury,Eduardo,,,"Ovejero y Maury, Eduardo"
Pahl,Rosa,Literaturagentin?,"Übersetzerin?, Szeged","Pahl, Rosa (Literaturagentin?, Übersetzerin?, Szeged)"
Paizs,Elemér,Übersetzer,Ungarn,"Paizs, Elemér (Übersetzer, Ungarn)"
Palmgren,Elly,Literaturagentin?,"Übersetzerin?, Schweden","Palmgren, Elly (Literaturagentin?, Übersetzerin?, Schweden)"
Pannier,Karl,,,"Pannier, Karl"
Patteg,Max,Theaterdirektor,Schauspieler,"Patteg, Max (Theaterdirektor, Schauspieler)"
Percy,Herbert,persönlicher Vertreter von Alice Kauser,USA,"Percy, Herbert (persönlicher Vertreter von Alice Kauser, USA)"
Perles,Ernst,?,,"Perles, Ernst (?)"
Perles,Oskar,?,,"Perles, Oskar (?)"
Pescellini,O.,Literaturagent?,"Übersetzer?, Dänemark","Pescellini, O. (Literaturagent?, Übersetzer?, Dänemark)"
Pilgram,Wilhelm,Ps. Willy Favart,,"Pilgram, Wilhelm (Ps. Willy Favart)"
Playfair,Arthur Wyndham,,,"Playfair, Arthur Wyndham"
Porterfield,Allen W.,,,"Porterfield, Allen W."
Prasch,Rolf,,,"Prasch, Rolf"
Price,Lawrence Marsden,,,"Price, Lawrence Marsden"
Probizer,Frl. von,Übersetzerin,wohl Italien,"Probizer, Frl. von (Übersetzerin, wohl Italien)"
Puhonny,Ivo,,,"Puhonny, Ivo"
Raggio,Enrico,,,"Raggio, Enrico"
Rehloff-Lindemann,Maria,Theateragentin,Berlin-Karlshorst,"Rehloff-Lindemann, Maria (Theateragentin, Berlin-Karlshorst)"
Requadt,Rudolph,Schriftsteller,,"Requadt, Rudolph (Schriftsteller)"
Rethy,Joseph Bernard (1894–1941; USA; Dichter und Literaturkritiker)),,,"Rethy, Joseph Bernard (1894–1941; USA; Dichter und Literaturkritiker))"
Reʾuveni,Aharon,,,"Reʾuveni, Aharon"
Rieser,Ferdinand,,,"Rieser, Ferdinand"
Roland,Paul,,,"Roland, Paul"
Rosenbaum,Regina,,,"Rosenbaum, Regina"
Rosenzweig,Helene,Literaturagentin? Übersetzerin?,Krakau,"Rosenzweig, Helene (Literaturagentin? Übersetzerin?, Krakau)"
Rothgiesser,Iwan,Verlagsbuchhändler,Berlin,"Rothgiesser, Iwan (Verlagsbuchhändler, Berlin)"
Rothschild,Adelheid von,,,"Rothschild, Adelheid von"
Royaards,Willem,,,"Royaards, Willem"
Runge,Paul,Polizeipräsident,Köln,"Runge, Paul (Polizeipräsident, Köln)"
Rózsa,,Übersetzer,Ungarn? Tschechien?,"Rózsa (Übersetzer, Ungarn? Tschechien?)"
Rökk-Richter,Stefano,Theateragent und Schriftsteller,Italien,"Rökk-Richter, Stefano (Theateragent und Schriftsteller, Italien)"
Salkind,Ilja,,,"Salkind, Ilja"
Sargant,,Literaturagent?,USA,"Sargant (Literaturagent?, USA)"
Schaaf,,Übersetzer,USA,"Schaaf (Übersetzer, USA)"
Schanche,Ingolf,Schauspieler,Norwegen,"Schanche, Ingolf (Schauspieler, Norwegen)"
Schedlich,Hans,,,"Schedlich, Hans"
Schierning,Maria,Übersetzerin,Helsingør,"Schierning, Maria (Übersetzerin, Helsingør)"
Schur,Carl,,,"Schur, Carl"
Schönberger,L.,Konkursverwalter,Berlin,"Schönberger, L. (Konkursverwalter, Berlin)"
Seewitz,Joachim von,,,"Seewitz, Joachim von"
Sequenz,Heinrich,,,"Sequenz, Heinrich"
Sessa,Dr. P.,Übersetzer,Italien,"Sessa, Dr. P. (Übersetzer, Italien)"
Sestan,A.,Mitarbeiter Riccardi-Verlag?,Triest,"Sestan, A. (Mitarbeiter Riccardi-Verlag?, Triest)"
Sforza,Liliane,Professorin?,,"Sforza, Liliane (Professorin?)"
Shaw,Charlotte Frances Payne-Townshend,,,"Shaw, Charlotte Frances Payne-Townshend"
Shubert,Lee,Zuordnung unsicher; evtl. einer seiner jüngeren Brüder,,"Shubert, Lee (Zuordnung unsicher; evtl. einer seiner jüngeren Brüder)"
Singer,Josef,,,"Singer, Josef"
Singermann,Berta,,,"Singermann, Berta"
Skram-Knudsen,Johanne,,,"Skram-Knudsen, Johanne"
Spanuth,Heinrich,,,"Spanuth, Heinrich"
Spingarn,Joel,,,"Spingarn, Joel"
Srdce,Alois,,,"Srdce, Alois"
Steinberg,Ela,Literaturagentin,Prag,"Steinberg, Ela (Literaturagentin, Prag)"
Stephenson,,unbekannter Korrespondenz von Oskar Eirich,,Stephenson (unbekannter Korrespondenz von Oskar Eirich)
Stephenson,Mary L.,Übersetzerin,USA,"Stephenson, Mary L. (Übersetzerin, USA)"
Sternberg,Henry,Literaturagent,Bukarest,"Sternberg, Henry (Literaturagent, Bukarest)"
Stock,Frieda,russ. Übersetzerin,Wien,"Stock, Frieda (russ. Übersetzerin, Wien)"
Stockton,Charles Edward,Literaturagent?,USA?,"Stockton, Charles Edward (Literaturagent?, USA?)"
Strassow,Ferdinand,,,"Strassow, Ferdinand"
Strauss,Dr. J.,Literaturwissenschaftler?,USA,"Strauss, Dr. J. (Literaturwissenschaftler?, USA)"
Sumner,John Saxton,,,"Sumner, John Saxton"
Synge,Millington John,,,"Synge, Millington John"
Szalit,Julius,,,"Szalit, Julius"
Szelinski,Georg,,,"Szelinski, Georg"
Ségal,Bettina,,,"Ségal, Bettina"
Sós,Edmund,,,"Sós, Edmund"
Tarlau,Lisa,Ps. L. Ysaye,,"Tarlau, Lisa (Ps. L. Ysaye)"
Terry,Ethel Grey,,,"Terry, Ethel Grey"
Torel,,Übersetzer,Frankreich,"Torel (Übersetzer, Frankreich)"
Türschmann,Bruno,,,"Türschmann, Bruno"
Valentin,,Literaturagent,Budapest,"Valentin (Literaturagent, Budapest)"
Vallentin,,Übersetzer,Frankreich,"Vallentin (Übersetzer, Frankreich)"
Vészi,Margit,,,"Vészi, Margit"
Wagenvoort,Maurits,,,"Wagenvoort, Maurits"
Wantoch,Julius,Leiter Jüd. Volksbibliothek,Leitmeritz,"Wantoch, Julius (Leiter Jüd. Volksbibliothek, Leitmeritz)"
Whelen,Frederick,,,"Whelen, Frederick"
Wilfferodt,,Jurist,Leipzig,"Wilfferodt (Jurist, Leipzig)"
Winternitz,Marie,Übersetzerin,Polen,"Winternitz, Marie (Übersetzerin, Polen)"
Wisdom,J. H.,Übersetzer,England,"Wisdom, J. H. (Übersetzer, England)"
Wollf,Karl Joseph,,,"Wollf, Karl Joseph"
Wrede,Richard,,,"Wrede, Richard"
Zapolska,Gabriela,,,"Zapolska, Gabriela"
Zavrel,Franz,,,"Zavrel, Franz"
Zeiss,Karl,,,"Zeiss, Karl"
Zöllner,Heinrich,,,"Zöllner, Heinrich"
